Gene,scores,logfoldchanges,pvals,pvals_adj
VDAC3,-3.4531765,-2.3356326,0.0005540263753995297,0.011243506122976067
SNAP25,-3.5152562,-1.9762377,0.0004393301373092554,0.009760312512125762
PFN2,-3.523016,-1.2275741,0.00042666556206368705,0.00962286307638172
PREPL,-3.523016,-1.2601256,0.00042666556206368705,0.00962286307638172
PCP4,-3.546296,-2.2343593,0.00039068729940594266,0.009261367119853852
NDUFB2,-3.546296,-1.8030608,0.00039068729940594266,0.009261367119853852
INA,-3.5850956,-1.1868311,0.00033695475016508997,0.008700304400844381
SCG5,-3.6006155,-1.15853,0.0003174647670336927,0.008492277795692406
C14orf2,-3.6083755,-1.2906282,0.0003081203809269357,0.008362784955170411
SYNGR3,-3.6238954,-1.0439214,0.0002901990755655357,0.008185450633958015
TOMM70,-3.6316552,-1.2187754,0.0002816091238926543,0.008086464056314455
LAPTM4B,-3.647175,-1.0715059,0.00026513916728959316,0.007846077111173978
ATP5B,-3.670455,-1.6497108,0.0002421190738364569,0.0074313213805754395
ACTR3,-3.7014947,-1.5217745,0.00021433304108287686,0.006921714716593834
TCEAL2,-3.7170148,-1.2037172,0.00020159071454752241,0.006714567850915459
RGS4,-3.7325346,-1.3911761,0.00018956264878844555,0.006498499235312203
NDUFB1,-3.7558146,-1.2163196,0.0001727786784641359,0.006374217371219106
PSMB4,-3.7558146,-1.03499,0.0001727786784641359,0.006374217371219106
NEFL,-3.7635744,-1.4559412,0.000167501870471442,0.006273015428092676
GAP43,-3.7635744,-1.1024525,0.000167501870471442,0.006273015428092676
YWHAZ,-3.7790942,-1.3595363,0.00015739982419251717,0.006089132434864341
MXRA7,-3.8023741,-1.6871156,0.00014331608725368604,0.005723140452103738
NSG1,-3.8023741,-1.4249299,0.00014331608725368604,0.005723140452103738
DYNC1I1,-3.817894,-1.3170866,0.0001345957189728181,0.005564371810521903
GAD1,-3.841174,-1.4572252,0.00012244734656406578,0.005339519028350446
DSTN,-3.841174,-1.8320816,0.00012244734656406578,0.005339519028350446
PRKACB,-3.8489337,-1.4617323,0.00011863305652442139,0.005265937048871876
MAGED1,-3.8489337,-1.0091665,0.00011863305652442139,0.005265937048871876
DNAJC6,-3.8566937,-1.3469169,0.00011493100483310993,0.005173752688275129
NEFM,-3.8722136,-1.3786051,0.00010785134918482482,0.0049653958964575445
PGRMC1,-3.8722136,-1.0509365,0.00010785134918482482,0.0049653958964575445
PPP2R2B,-3.8877335,-1.2032589,0.00010118461489296449,0.004828044483211837
SYT1,-3.8954935,-1.5522046,9.799899447451839e-05,0.004747199117121073
ATP5A1,-3.9342933,-2.4751358,8.344186650142441e-05,0.004344240914138412
LOC101930324///NSF,-3.965333,-2.0296001,7.329354799947871e-05,0.003973722944215047
HEY1,-3.9808528,-1.063816,6.86684332719879e-05,0.0038253467464992655
CHCHD2,-3.9808528,-1.235644,6.86684332719879e-05,0.0038253467464992655
HINT1,-3.988613,-1.2946628,6.646078302901992e-05,0.0037587452493290634
PGAM1,-4.120532,-1.648203,3.779986275806175e-05,0.002845588992695574
MAP1B,-4.128292,-1.8554037,3.654679752816352e-05,0.0027889461963016018
SCG2,-4.1360517,-1.0021781,3.533323828252376e-05,0.0027889461963016018
BEX3,-4.167092,-3.349687,3.0851049561118955e-05,0.0025941658013977874
PCMT1,-4.167092,-1.5900621,3.0851049561118955e-05,0.0025941658013977874
ATP6V1A,-4.221411,-1.647112,2.427775176755177e-05,0.002292292977272695
ATP5C1,-4.2291713,-1.1214204,2.345537884957577e-05,0.0022625809822731466
SV2C,-4.260211,-1.0544739,2.0423399915525365e-05,0.0021568465417898188
RCAN2,-4.260211,-1.6238288,2.0423399915525365e-05,0.0021568465417898188
STMN2,-4.275731,-1.3793747,1.9051122964168823e-05,0.0021015652129236333
RPL15,-4.2990108,-2.3057795,1.7156215676605783e-05,0.002066442994171928
FGF13,-4.306771,-1.0251205,1.6565517955865333e-05,0.002050719092280818
MLLT11,-4.3222904,-1.9781971,1.5441762568129468e-05,0.002000516251776912
TUBB2A,-4.3222904,-2.300093,1.5441762568129468e-05,0.002000516251776912
CIRBP,-4.3455706,-1.5061797,1.3891419181703837e-05,0.0018760151128842824
ATP1B1,-4.3843703,-1.6322168,1.163218347655416e-05,0.0017108128432347352
NEFL,-4.46197,-1.5480471,8.120973574452742e-06,0.0015873653873643024
BEX1,-4.4697294,-1.8475343,7.831855287622247e-06,0.0015581895658400582
ATP5C1,-4.4852495,-1.0129683,7.2828671522286655e-06,0.001516674100496368
NDUFA1,-4.5938888,-1.5517046,4.350614067221767e-06,0.0011680088344566584
ATP5C1,-4.6171684,-1.2269641,3.890112505478107e-06,0.0010972579361970716
DCLK1,-4.655968,-1.2992898,3.224615275371242e-06,0.0010264871740156768
GABARAPL3///GABARAPL1,-4.749088,-2.686691,2.0433634272832967e-06,0.0008926744165642707
ATP5G3,-4.943086,-1.1777114,7.689539981982448e-07,0.0005300814019862314
MDH1,-4.9741263,-1.9895585,6.554261923133508e-07,0.0005241813020846985
